id-valeur-controle,id-variable,nom-valeur-controle,est-minimum,est-identite,est-maximum,est-autorisation,est-obligation,est-autre
1425,130,destination_construction_AUT_5,0,0,0,1,0,0
1426,130,destination_construction_AUT_6,0,0,0,1,0,0
1427,130,destination_construction_AUT_7,0,0,0,1,0,0
1428,130,destination_construction_AUT_8,0,0,0,1,0,0
1429,130,destination_construction_AUT_9,0,0,0,1,0,0
1430,130,destination_construction_AUT_10,0,0,0,1,0,0
1431,130,destination_construction_OBL_1,0,0,0,0,1,0
1432,130,destination_construction_OBL_2,0,0,0,0,1,0
1433,130,destination_construction_OBL_3,0,0,0,0,1,0
1434,130,destination_construction_OBL_4,0,0,0,0,1,0
1435,130,destination_construction_OBL_5,0,0,0,0,1,0
1436,130,destination_construction_OBL_6,0,0,0,0,1,0
1437,130,destination_construction_OBL_7,0,0,0,0,1,0
1438,130,destination_construction_OBL_8,0,0,0,0,1,0
1439,130,destination_construction_OBL_9,0,0,0,0,1,0
1440,130,destination_construction_OBL_10,0,0,0,0,1,0
1441,145,ancienne_destination_AUT_1,0,0,0,1,0,0
1442,145,ancienne_destination_AUT_2,0,0,0,1,0,0
1443,145,ancienne_destination_AUT_3,0,0,0,1,0,0
1444,145,ancienne_destination_AUT_4,0,0,0,1,0,0
1445,145,ancienne_destination_AUT_5,0,0,0,1,0,0
1446,145,ancienne_destination_AUT_6,0,0,0,1,0,0
1447,145,ancienne_destination_AUT_7,0,0,0,1,0,0
1448,145,ancienne_destination_AUT_8,0,0,0,1,0,0
1449,145,ancienne_destination_AUT_9,0,0,0,1,0,0
1450,145,ancienne_destination_AUT_10,0,0,0,1,0,0
1451,145,ancienne_destination_OBL_1,0,0,0,0,1,0
1452,145,ancienne_destination_OBL_2,0,0,0,0,1,0
1453,145,ancienne_destination_OBL_3,0,0,0,0,1,0
1454,145,ancienne_destination_OBL_4,0,0,0,0,1,0
1455,145,ancienne_destination_OBL_5,0,0,0,0,1,0
1456,145,ancienne_destination_OBL_6,0,0,0,0,1,0
1457,145,ancienne_destination_OBL_7,0,0,0,0,1,0
1458,145,ancienne_destination_OBL_8,0,0,0,0,1,0
1459,145,ancienne_destination_OBL_9,0,0,0,0,1,0
1460,145,ancienne_destination_OBL_10,0,0,0,0,1,0
1461,146,nouvelle_destination_AUT_1,0,0,0,1,0,0
1462,146,nouvelle_destination_AUT_2,0,0,0,1,0,0
1463,146,nouvelle_destination_AUT_3,0,0,0,1,0,0
1464,146,nouvelle_destination_AUT_4,0,0,0,1,0,0
1465,146,nouvelle_destination_AUT_5,0,0,0,1,0,0
1466,146,nouvelle_destination_AUT_6,0,0,0,1,0,0
1467,146,nouvelle_destination_AUT_7,0,0,0,1,0,0
1468,146,nouvelle_destination_AUT_8,0,0,0,1,0,0
1469,146,nouvelle_destination_AUT_9,0,0,0,1,0,0
1470,146,nouvelle_destination_AUT_10,0,0,0,1,0,0
1471,146,nouvelle_destination_OBL_1,0,0,0,0,1,0
1472,146,nouvelle_destination_OBL_2,0,0,0,0,1,0
1473,146,nouvelle_destination_OBL_3,0,0,0,0,1,0
1474,146,nouvelle_destination_OBL_4,0,0,0,0,1,0
1475,146,nouvelle_destination_OBL_5,0,0,0,0,1,0
1476,146,nouvelle_destination_OBL_6,0,0,0,0,1,0
1477,146,nouvelle_destination_OBL_7,0,0,0,0,1,0
1478,146,nouvelle_destination_OBL_8,0,0,0,0,1,0
1479,146,nouvelle_destination_OBL_9,0,0,0,0,1,0
1480,146,nouvelle_destination_OBL_10,0,0,0,0,1,0
1481,171,raccordement_reseau_electricite_methode_AUT_1,0,0,0,1,0,0
1482,171,raccordement_reseau_electricite_methode_AUT_2,0,0,0,1,0,0
1483,171,raccordement_reseau_electricite_methode_OBL_1,0,0,0,0,1,0
1484,171,raccordement_reseau_electricite_methode_OBL_2,0,0,0,0,1,0
1485,200,type_piscine_AUT_1,0,0,0,1,0,0
1486,200,type_piscine_AUT_2,0,0,0,1,0,0
1487,200,type_piscine_AUT_3,0,0,0,1,0,0
1488,200,type_piscine_AUT_4,0,0,0,1,0,0
1489,200,type_piscine_OBL_1,0,0,0,0,1,0
1490,200,type_piscine_OBL_2,0,0,0,0,1,0
1491,200,type_piscine_OBL_3,0,0,0,0,1,0
1492,200,type_piscine_OBL_4,0,0,0,0,1,0
1493,218,type_toiture_AUT_1,0,0,0,1,0,0
1494,218,type_toiture_AUT_2,0,0,0,1,0,0
1495,218,type_toiture_AUT_3,0,0,0,1,0,0
1496,218,type_toiture_AUT_4,0,0,0,1,0,0
1497,218,type_toiture_OBL_1,0,0,0,0,1,0
1498,218,type_toiture_OBL_2,0,0,0,0,1,0
1499,218,type_toiture_OBL_3,0,0,0,0,1,0
1500,218,type_toiture_OBL_4,0,0,0,0,1,0
1501,278,type_rampe_acces_AUT_1,0,0,0,1,0,0
1502,278,type_rampe_acces_AUT_2,0,0,0,1,0,0
1503,278,type_rampe_acces_OBL_1,0,0,0,0,1,0
1504,278,type_rampe_acces_OBL_2,0,0,0,0,1,0
1505,NULL,marge_retrait_6,0,0,0,0,0,1
1506,NULL,marge_recul_piscine,0,0,0,0,0,1
1507,NULL,installation_technique_compte_pour_la_hauteur,0,0,0,0,0,1
1508,297,rez_chaussee_AUT,0,0,0,1,0,0
1509,297,rez_chaussee_OBL,0,0,0,0,1,0
1510,298,acces_batiment_dans_marge_retrait_7_AUT,0,0,0,1,0,0
1511,298,acces_batiment_dans_marge_retrait_7_OBL,0,0,0,0,1,0
